,attack_type
81235,0
81236,0
81237,1
81238,0
81239,1
81240,0
81241,1
81242,0
81243,0
81244,1
81245,1
81246,1
81247,0
81248,0
81249,0
81250,0
81251,1
81252,1
81253,0
81254,1
81255,1
81256,0
81257,0
81258,1
81259,0
81260,0
81261,1
81262,1
81263,1
81264,1
81265,0
81266,1
81267,0
81268,1
81269,1
81270,1
81271,1
81272,1
81273,1
81274,1
81275,1
81276,1
81277,0
81278,1
81279,0
81280,1
81281,1
81282,1
81283,1
81284,0
81285,1
81286,0
81287,0
81288,1
81289,0
81290,1
81291,0
81292,0
81293,0
81294,0
81295,0
81296,0
81297,0
81298,0
81299,0
81300,0
81301,1
81302,0
81303,0
81304,1
81305,1
81306,0
81307,1
81308,1
81309,1
81310,0
81311,0
81312,1
81313,1
81314,0
81315,0
81316,0
81317,0
81318,1
81319,1
81320,0
81321,0
81322,0
81323,0
81324,0
81325,1
81326,0
81327,1
81328,0
81329,1
81330,0
81331,1
81332,0
81333,0
81334,1
81335,1
81336,0
81337,1
81338,0
81339,0
81340,1
81341,0
81342,1
81343,0
81344,0
81345,0
81346,0
81347,0
81348,0
81349,1
81350,0
81351,0
81352,1
81353,1
81354,0
81355,1
81356,1
81357,0
81358,1
81359,0
81360,0
81361,1
81362,0
81363,0
81364,1
81365,0
81366,1
81367,0
81368,0
81369,0
81370,0
81371,0
81372,1
81373,0
81374,1
81375,1
81376,0
81377,0
81378,0
81379,0
81380,0
81381,1
81382,0
81383,1
81384,1
81385,1
81386,0
81387,0
81388,0
81389,0
81390,0
81391,0
81392,0
81393,1
81394,0
81395,1
81396,0
81397,0
81398,0
81399,0
81400,1
81401,0
81402,0
81403,1
81404,1
81405,0
81406,0
81407,0
81408,0
81409,1
81410,1
81411,0
81412,0
81413,1
81414,0
81415,1
81416,0
81417,1
81418,1
81419,1
81420,1
81421,0
81422,1
81423,1
81424,1
81425,0
81426,1
81427,0
81428,1
81429,0
81430,0
81431,0
81432,1
81433,0
81434,0
81435,0
81436,1
81437,0
81438,1
81439,0
81440,1
81441,0
81442,1
81443,1
81444,1
81445,1
81446,1
81447,1
81448,0
81449,0
81450,1
81451,0
81452,0
81453,0
81454,1
81455,0
81456,1
81457,0
81458,1
81459,0
81460,0
81461,1
81462,1
81463,0
81464,1
81465,1
81466,1
81467,0
81468,0
81469,0
81470,1
81471,0
81472,0
81473,0
81474,0
81475,0
81476,0
81477,1
81478,0
81479,0
81480,0
81481,1
81482,0
81483,0
81484,1
81485,0
81486,0
81487,0
81488,1
81489,1
81490,0
81491,1
81492,1
81493,1
81494,0
81495,0
81496,1
81497,0
81498,0
81499,0
81500,1
81501,0
81502,0
81503,1
81504,0
81505,0
81506,0
81507,0
81508,0
81509,0
81510,1
81511,1
81512,0
81513,1
81514,1
81515,1
81516,0
81517,1
81518,1
81519,0
81520,0
81521,0
81522,0
81523,0
81524,1
81525,1
81526,1
81527,1
81528,0
81529,0
81530,1
81531,1
81532,0
81533,1
81534,1
81535,1
81536,0
81537,0
81538,1
81539,0
81540,0
81541,0
81542,1
81543,0
81544,1
81545,1
81546,1
81547,1
81548,0
81549,0
81550,0
81551,1
81552,0
81553,1
81554,1
81555,1
81556,1
81557,1
81558,1
81559,1
81560,0
81561,0
81562,1
81563,0
81564,1
81565,1
81566,1
81567,0
81568,1
81569,0
81570,1
81571,0
81572,0
81573,0
81574,1
81575,1
81576,0
81577,1
81578,0
81579,1
81580,1
81581,0
81582,0
81583,0
81584,1
81585,0
81586,1
81587,1
81588,0
81589,0
81590,1
81591,1
81592,0
81593,1
81594,0
81595,1
81596,0
81597,0
81598,0
81599,0
81600,0
81601,0
81602,1
81603,0
81604,1
81605,0
81606,0
81607,0
81608,0
81609,0
81610,0
81611,0
81612,0
81613,0
81614,0
81615,0
81616,0
81617,1
81618,1
81619,0
81620,1
81621,1
81622,1
81623,0
81624,1
81625,0
81626,1
81627,0
81628,0
81629,0
81630,1
81631,0
81632,0
81633,0
81634,1
81635,1
81636,0
81637,1
81638,1
81639,1
81640,1
81641,0
81642,0
81643,1
81644,0
81645,0
81646,1
81647,0
81648,1
81649,1
81650,1
81651,1
81652,1
81653,1
81654,0
81655,1
81656,1
81657,1
81658,0
81659,0
81660,0
81661,1
81662,1
81663,1
81664,0
81665,1
81666,0
81667,1
81668,0
81669,0
81670,1
81671,1
81672,0
81673,1
81674,0
81675,1
81676,1
81677,0
81678,0
81679,0
81680,1
81681,0
81682,0
81683,0
81684,0
81685,1
81686,1
81687,1
81688,0
81689,0
81690,1
81691,1
81692,0
81693,1
81694,0
81695,0
81696,1
81697,0
81698,1
81699,0
81700,0
81701,0
81702,0
81703,0
81704,0
81705,0
81706,0
81707,0
81708,1
81709,0
81710,1
81711,0
81712,1
81713,0
81714,0
81715,0
81716,0
81717,1
81718,0
81719,0
81720,0
81721,0
81722,0
81723,0
81724,0
81725,1
81726,0
81727,0
81728,0
81729,1
81730,1
81731,0
81732,1
81733,1
81734,0
81735,0
81736,0
81737,1
81738,1
81739,0
81740,1
81741,1
81742,0
81743,0
81744,0
81745,1
81746,1
81747,1
81748,0
81749,1
81750,0
81751,0
81752,1
81753,1
81754,1
81755,0
81756,0
81757,0
81758,0
81759,0
81760,1
81761,1
81762,1
81763,1
81764,0
81765,0
81766,0
81767,1
81768,0
81769,0
81770,1
81771,1
81772,1
81773,0
81774,1
81775,0
81776,0
81777,0
81778,1
81779,1
81780,1
81781,1
81782,0
81783,0
81784,0
81785,0
81786,1
81787,0
81788,0
81789,1
81790,0
81791,0
81792,1
81793,0
81794,1
81795,1
81796,0
81797,0
81798,0
81799,0
81800,1
81801,0
81802,0
81803,0
81804,1
81805,1
81806,0
81807,1
81808,0
81809,1
81810,0
81811,0
81812,1
81813,1
81814,1
81815,0
81816,0
81817,1
81818,0
81819,0
81820,1
81821,0
81822,1
81823,0
81824,1
81825,1
81826,1
81827,0
81828,1
81829,1
81830,1
81831,1
81832,0
81833,0
81834,1
81835,1
81836,0
81837,1
81838,1
81839,1
81840,1
81841,0
81842,1
81843,0
81844,1
81845,0
81846,1
81847,0
81848,0
81849,1
81850,1
81851,1
81852,1
81853,0
81854,1
81855,1
81856,1
81857,0
81858,1
81859,0
81860,1
81861,1
81862,1
81863,1
81864,0
81865,1
81866,0
81867,1
81868,1
81869,0
81870,0
81871,0
81872,1
81873,0
81874,0
81875,1
81876,1
81877,1
81878,0
81879,0
81880,0
81881,1
81882,1
81883,1
81884,0
81885,1
81886,1
81887,0
81888,0
81889,0
81890,1
81891,1
81892,0
81893,1
81894,1
81895,0
81896,0
81897,1
81898,1
81899,1
81900,0
81901,1
81902,0
81903,0
81904,0
81905,0
81906,0
81907,0
81908,1
81909,0
81910,0
81911,1
81912,0
81913,1
81914,1
81915,0
81916,1
81917,1
81918,0
81919,1
81920,0
81921,0
81922,0
81923,0
81924,1
81925,0
81926,1
81927,1
81928,1
81929,0
81930,1
81931,1
81932,0
81933,1
81934,1
81935,1
81936,0
81937,0
81938,1
81939,1
81940,0
81941,0
81942,1
81943,0
81944,0
81945,0
81946,0
81947,0
81948,1
81949,0
81950,0
81951,0
81952,0
81953,1
81954,1
81955,0
81956,0
81957,0
81958,0
81959,0
81960,1
81961,1
81962,0
81963,0
81964,1
81965,0
81966,1
81967,1
81968,0
81969,1
81970,0
81971,0
81972,0
81973,1
81974,0
81975,0
81976,1
81977,1
81978,0
81979,0
81980,0
81981,0
81982,1
81983,0
81984,1
81985,1
81986,0
81987,0
81988,1
81989,0
81990,0
81991,1
81992,0
81993,1
81994,0
81995,0
81996,0
81997,0
81998,1
81999,1
82000,1
82001,0
82002,0
82003,1
82004,1
82005,0
82006,1
82007,1
82008,0
82009,0
82010,1
82011,1
82012,1
82013,0
82014,0
82015,0
82016,0
82017,0
82018,0
82019,0
82020,0
82021,0
82022,1
82023,1
82024,0
82025,1
82026,0
82027,1
82028,1
82029,1
82030,0
82031,0
82032,1
82033,0
82034,1
82035,0
82036,0
82037,0
82038,0
82039,1
82040,0
82041,1
82042,0
82043,1
82044,0
82045,1
82046,0
82047,1
82048,1
82049,0
82050,0
82051,1
82052,1
82053,1
82054,0
82055,0
82056,1
82057,0
82058,0
82059,1
82060,1
82061,0
82062,1
82063,0
82064,1
82065,0
82066,0
82067,1
82068,1
82069,0
82070,0
82071,1
82072,0
82073,0
82074,1
82075,0
82076,0
82077,0
82078,1
82079,1
82080,0
82081,1
82082,0
82083,1
82084,1
82085,0
82086,0
82087,1
82088,1
82089,1
82090,1
82091,1
82092,1
82093,1
82094,1
82095,1
82096,0
82097,1
82098,0
82099,0
82100,1
82101,1
82102,0
82103,0
82104,0
82105,0
82106,1
82107,1
82108,1
82109,0
82110,0
82111,1
82112,1
82113,0
82114,1
82115,0
82116,0
82117,1
82118,1
82119,1
82120,1
82121,1
82122,0
82123,0
82124,1
82125,1
82126,0
82127,0
82128,0
82129,1
82130,1
82131,0
82132,1
82133,1
82134,1
82135,0
82136,1
82137,1
82138,1
82139,1
82140,0
82141,0
82142,0
82143,0
82144,0
82145,1
82146,0
82147,1
82148,1
82149,0
82150,1
82151,1
82152,1
82153,0
82154,1
82155,1
82156,0
82157,1
82158,0
82159,1
82160,0
82161,0
82162,1
82163,0
82164,0
82165,0
82166,1
82167,0
82168,0
82169,0
82170,0
82171,1
82172,1
82173,1
82174,0
82175,1
82176,0
82177,0
82178,0
82179,0
82180,0
82181,0
82182,0
82183,1
82184,1
82185,0
82186,1
82187,1
82188,0
82189,0
82190,1
82191,1
82192,0
82193,1
82194,1
82195,0
82196,0
82197,1
82198,0
82199,1
82200,1
82201,0
82202,0
82203,0
82204,1
82205,0
82206,1
82207,0
82208,1
82209,1
82210,0
82211,0
82212,0
82213,1
82214,0
82215,0
82216,0
82217,0
82218,0
82219,0
82220,0
82221,0
82222,1
82223,1
82224,1
82225,0
82226,0
82227,0
82228,1
82229,0
82230,1
82231,0
82232,0
82233,0
82234,0
82235,1
82236,0
82237,1
82238,1
82239,1
82240,1
82241,0
82242,0
82243,1
82244,1
82245,1
82246,1
82247,0
82248,1
82249,1
82250,0
82251,1
82252,1
82253,1
82254,1
82255,1
82256,0
82257,0
82258,1
82259,0
82260,0
82261,1
82262,0
82263,1
82264,0
82265,1
82266,0
82267,0
82268,0
82269,1
82270,1
82271,1
82272,0
82273,0
82274,0
82275,0
82276,1
82277,0
82278,0
82279,1
82280,0
82281,0
82282,0
82283,0
82284,0
82285,0
82286,0
82287,0
82288,0
82289,0
82290,1
82291,1
82292,0
82293,0
82294,1
82295,0
82296,0
82297,1
82298,1
82299,0
82300,1
82301,1
82302,0
82303,0
82304,0
82305,1
82306,1
82307,0
82308,0
82309,1
82310,0
82311,1
82312,0
82313,1
82314,0
82315,1
82316,0
82317,1
82318,0
82319,1
82320,0
82321,0
82322,1
82323,1
82324,0
82325,0
82326,1
82327,1
82328,0
82329,1
82330,1
82331,1
82332,0
82333,0
82334,1
82335,1
82336,1
82337,1
82338,1
82339,0
82340,1
82341,0
82342,1
82343,0
82344,0
82345,1
82346,0
82347,0
82348,1
82349,0
82350,1
82351,0
82352,1
82353,1
82354,1
82355,0
82356,0
82357,1
82358,0
82359,0
82360,0
82361,0
82362,1
82363,1
82364,1
82365,1
82366,1
82367,1
82368,0
82369,1
82370,1
82371,1
82372,0
82373,0
82374,1
82375,1
82376,0
82377,1
82378,0
82379,1
82380,0
82381,0
82382,0
82383,1
82384,0
82385,0
82386,0
82387,1
82388,1
82389,1
82390,1
82391,1
82392,1
82393,1
82394,1
82395,0
82396,1
82397,1
82398,0
82399,0
82400,1
82401,1
82402,0
82403,0
82404,0
82405,0
82406,1
82407,1
82408,1
82409,1
82410,0
82411,1
82412,1
82413,0
82414,1
82415,1
82416,0
82417,1
82418,0
82419,0
82420,0
82421,1
82422,1
82423,0
82424,1
82425,1
82426,1
82427,0
82428,1
82429,0
82430,1
82431,0
82432,1
82433,0
82434,1
82435,0
82436,1
82437,1
82438,1
82439,0
82440,1
82441,0
82442,0
82443,1
82444,0
82445,1
82446,0
82447,0
82448,1
82449,1
82450,0
82451,1
82452,0
82453,0
82454,0
82455,1
82456,0
82457,0
82458,1
82459,1
82460,0
82461,1
82462,1
82463,1
82464,1
82465,1
82466,0
82467,1
82468,0
82469,1
82470,0
82471,1
82472,1
82473,1
82474,0
82475,0
82476,1
82477,1
82478,1
82479,0
82480,1
82481,1
82482,0
82483,0
82484,0
82485,1
82486,1
82487,0
82488,1
82489,0
82490,1
82491,0
82492,1
82493,0
82494,1
82495,1
82496,0
82497,1
82498,1
82499,1
82500,0
82501,0
82502,0
82503,1
82504,1
82505,0
82506,1
82507,0
82508,0
82509,0
82510,0
82511,0
82512,1
82513,0
82514,0
82515,1
82516,1
82517,1
82518,1
82519,1
82520,1
82521,0
82522,1
82523,1
82524,1
82525,0
82526,0
82527,0
82528,1
82529,1
82530,1
82531,0
82532,0
82533,0
82534,0
82535,0
82536,1
82537,0
82538,0
82539,0
82540,1
82541,0
82542,1
82543,1
82544,0
82545,1
82546,1
82547,1
82548,0
82549,0
82550,1
82551,1
82552,1
82553,1
82554,1
82555,1
82556,0
82557,0
82558,0
82559,0
82560,1
82561,0
82562,0
82563,1
82564,0
82565,1
82566,1
82567,0
82568,0
82569,1
82570,1
82571,0
82572,0
82573,0
82574,0
82575,0
82576,1
82577,0
82578,1
82579,1
82580,0
82581,0
82582,0
82583,0
82584,0
82585,0
82586,1
82587,0
82588,1
82589,1
82590,1
82591,0
82592,0
82593,0
82594,1
82595,0
82596,1
82597,1
82598,0
82599,1
82600,0
82601,0
82602,0
82603,0
82604,1
82605,0
82606,0
82607,0
82608,1
82609,0
82610,1
82611,1
82612,0
82613,1
82614,0
82615,0
82616,1
82617,0
82618,1
82619,1
82620,1
82621,0
82622,0
82623,0
82624,0
82625,0
82626,0
82627,1
82628,0
82629,0
82630,1
82631,1
82632,1
82633,1
82634,0
82635,1
82636,0
82637,1
82638,1
82639,1
82640,0
82641,0
82642,0
82643,1
82644,0
82645,1
82646,0
82647,0
82648,1
82649,0
82650,1
82651,0
82652,1
82653,1
82654,1
82655,0
82656,1
82657,1
82658,0
82659,0
82660,0
82661,1
82662,1
82663,0
82664,1
82665,0
82666,0
82667,0
82668,0
82669,0
82670,0
82671,0
82672,0
82673,1
82674,0
82675,0
82676,1
82677,0
82678,0
82679,1
82680,1
82681,1
82682,1
82683,0
82684,0
82685,1
82686,0
82687,0
82688,1
82689,1
82690,1
82691,1
82692,0
82693,1
82694,1
82695,0
82696,0
82697,1
82698,0
82699,0
82700,0
82701,0
82702,0
82703,0
82704,0
82705,0
82706,0
82707,0
82708,1
82709,0
82710,0
82711,0
82712,0
82713,0
82714,0
82715,1
82716,0
82717,0
82718,1
82719,0
82720,0
82721,0
82722,0
82723,1
82724,0
82725,1
82726,1
82727,0
82728,0
82729,0
82730,0
82731,1
82732,0
82733,0
82734,1
82735,1
82736,1
82737,0
82738,0
82739,0
82740,0
82741,0
82742,0
82743,1
82744,0
82745,1
82746,0
82747,1
82748,0
82749,1
82750,1
82751,0
82752,0
82753,1
82754,1
82755,1
82756,0
82757,0
82758,0
82759,0
82760,0
82761,0
82762,0
82763,0
82764,0
82765,0
82766,0
82767,0
82768,1
82769,1
82770,0
82771,0
82772,0
82773,0
82774,0
82775,1
82776,0
82777,1
82778,0
82779,0
82780,1
82781,1
82782,0
82783,0
82784,0
82785,0
82786,1
82787,0
82788,0
82789,1
82790,1
82791,1
82792,1
82793,0
82794,1
82795,0
82796,0
82797,1
82798,1
82799,1
82800,1
82801,0
82802,1
82803,0
82804,1
82805,0
82806,0
82807,1
82808,0
82809,1
82810,0
82811,0
82812,0
82813,0
82814,0
82815,1
82816,1
82817,1
82818,0
82819,0
82820,0
82821,1
82822,0
82823,1
82824,1
82825,1
82826,0
82827,0
82828,0
82829,0
82830,1
82831,1
82832,0
82833,1
82834,0
82835,0
82836,1
82837,1
82838,1
82839,1
82840,1
82841,0
82842,0
82843,0
82844,1
82845,0
82846,0
82847,1
82848,0
82849,0
82850,1
82851,0
82852,0
82853,0
82854,1
82855,0
82856,1
82857,1
82858,1
82859,0
82860,1
82861,0
82862,1
82863,1
82864,1
82865,0
82866,0
82867,1
82868,0
82869,0
82870,1
82871,1
82872,0
82873,1
82874,0
82875,1
82876,0
82877,0
82878,0
82879,0
82880,0
82881,0
82882,0
82883,0
82884,1
82885,0
82886,1
82887,1
82888,1
82889,1
82890,1
82891,0
82892,1
82893,1
82894,1
82895,0
82896,1
82897,1
82898,0
82899,0
82900,0
82901,0
82902,1
82903,0
82904,1
82905,1
82906,0
82907,1
82908,1
82909,0
82910,0
82911,0
82912,0
82913,0
82914,1
82915,0
82916,1
82917,0
82918,1
82919,0
82920,1
82921,0
82922,0
82923,0
82924,0
82925,1
82926,1
82927,1
82928,0
82929,1
82930,0
82931,0
82932,1
82933,1
82934,1
82935,1
82936,0
82937,0
82938,1
82939,0
82940,1
82941,0
82942,1
82943,0
82944,1
82945,1
82946,0
82947,0
82948,1
82949,1
82950,0
82951,0
82952,0
82953,0
82954,0
82955,0
82956,1
82957,1
82958,0
82959,0
82960,0
82961,0
82962,1
82963,0
82964,1
82965,1
82966,1
82967,0
82968,1
82969,0
82970,1
82971,0
82972,1
82973,0
82974,0
82975,0
82976,0
82977,1
82978,0
82979,1
82980,0
82981,1
82982,0
82983,1
82984,0
82985,1
82986,1
82987,0
82988,1
82989,0
82990,1
82991,0
82992,0
82993,1
82994,0
82995,1
82996,0
82997,0
82998,0
82999,1
83000,1
83001,1
83002,1
83003,0
83004,0
83005,0
83006,0
83007,0
83008,0
83009,1
83010,0
83011,0
83012,1
83013,0
83014,0
83015,1
83016,1
83017,1
83018,1
83019,1
83020,1
83021,0
83022,0
83023,0
83024,0
83025,1
83026,0
83027,1
83028,1
83029,1
83030,1
83031,1
83032,0
83033,0
83034,0
83035,1
83036,0
83037,0
83038,1
83039,0
83040,0
83041,0
83042,0
83043,0
83044,1
83045,0
83046,1
83047,1
83048,1
83049,1
83050,0
83051,1
83052,0
83053,0
83054,0
83055,0
83056,1
83057,1
83058,0
83059,0
83060,0
83061,0
83062,0
83063,0
83064,0
83065,0
83066,0
83067,1
83068,0
83069,1
83070,0
83071,0
83072,1
83073,1
83074,1
83075,0
83076,0
83077,0
83078,0
83079,1
83080,1
83081,1
83082,0
83083,0
83084,0
83085,0
83086,1
83087,1
83088,1
83089,0
83090,1
83091,1
83092,0
83093,1
83094,0
83095,0
83096,1
83097,0
83098,1
83099,0
83100,0
83101,1
83102,0
83103,1
83104,0
83105,1
83106,0
83107,0
83108,0
83109,1
83110,1
83111,0
83112,1
83113,1
83114,0
83115,0
83116,0
83117,1
83118,0
83119,1
83120,0
83121,0
83122,1
83123,1
83124,0
83125,0
83126,0
83127,0
83128,0
83129,0
83130,0
83131,1
83132,1
83133,1
83134,1
83135,0
83136,0
83137,0
83138,1
83139,0
83140,1
83141,1
83142,0
83143,0
83144,1
83145,1
83146,0
83147,1
83148,1
83149,1
83150,0
83151,1
83152,1
83153,1
83154,1
83155,0
83156,0
83157,1
83158,0
83159,0
83160,1
83161,0
83162,0
83163,0
83164,1
83165,0
83166,0
83167,1
83168,1
83169,1
83170,1
83171,0
83172,1
83173,0
83174,0
83175,0
83176,0
83177,1
83178,0
83179,0
83180,0
83181,0
83182,0
83183,1
83184,0
83185,1
83186,0
83187,1
83188,1
83189,0
83190,0
83191,0
83192,1
83193,0
83194,0
83195,0
83196,1
83197,0
83198,1
83199,0
83200,1
83201,0
83202,1
83203,0
83204,1
83205,1
83206,0
83207,0
83208,0
83209,1
83210,0
83211,1
83212,0
83213,0
83214,0
83215,0
83216,0
83217,0
83218,0
83219,0
83220,1
83221,1
83222,1
83223,1
83224,0
83225,1
83226,1
83227,0
83228,1
83229,1
83230,0
83231,1
83232,0
83233,0
83234,1
83235,0
83236,0
83237,0
83238,0
83239,0
83240,0
83241,0
83242,1
83243,0
83244,0
83245,1
83246,1
83247,0
83248,1
83249,1
83250,0
83251,0
83252,0
83253,0
83254,0
83255,1
83256,0
83257,0
83258,1
83259,1
83260,1
83261,0
83262,1
83263,0
83264,1
83265,1
83266,1
83267,1
83268,0
83269,0
83270,1
83271,0
83272,0
83273,1
83274,0
83275,0
83276,0
83277,0
83278,0
83279,0
83280,1
83281,0
83282,0
83283,0
83284,1
83285,1
83286,0
83287,1
83288,1
83289,1
83290,1
83291,0
83292,1
83293,0
83294,1
83295,1
83296,0
83297,1
83298,0
83299,0
83300,1
83301,1
83302,0
83303,0
83304,0
83305,1
83306,1
83307,0
83308,0
83309,0
83310,0
83311,0
83312,0
83313,1
83314,1
83315,0
83316,1
83317,0
83318,1
83319,1
83320,0
83321,0
83322,1
83323,0
83324,1
83325,1
83326,1
83327,0
83328,0
83329,1
83330,0
83331,1
83332,0
83333,0
83334,1
83335,0
83336,1
83337,1
83338,0
83339,0
83340,0
83341,0
83342,0
83343,1
83344,0
83345,0
83346,0
83347,0
83348,0
83349,0
83350,1
83351,1
83352,0
83353,0
83354,1
83355,0
83356,0
83357,1
83358,0
83359,1
83360,0
83361,1
83362,0
83363,0
83364,0
83365,0
83366,1
83367,0
83368,0
83369,1
83370,1
83371,0
83372,1
83373,0
83374,0
83375,0
83376,0
83377,0
83378,0
83379,0
83380,0
83381,0
83382,1
83383,0
83384,0
83385,0
83386,0
83387,0
83388,1
83389,0
83390,0
83391,1
83392,0
83393,1
83394,0
83395,1
83396,0
83397,1
83398,0
83399,1
83400,1
83401,0
83402,0
83403,1
83404,0
83405,1
83406,1
83407,0
83408,1
83409,0
83410,1
83411,0
83412,0
83413,1
83414,0
83415,0
83416,0
83417,1
83418,0
83419,0
83420,1
83421,0
83422,0
83423,0
83424,1
83425,0
83426,1
83427,0
83428,1
83429,0
83430,0
83431,0
83432,1
83433,1
83434,1
83435,0
83436,1
83437,1
83438,0
83439,1
83440,0
83441,1
83442,0
83443,1
83444,0
83445,1
83446,0
83447,0
83448,0
83449,1
83450,1
83451,1
83452,0
83453,0
83454,0
83455,1
83456,0
83457,0
83458,0
83459,0
83460,0
83461,1
83462,0
83463,1
83464,1
83465,1
83466,1
83467,1
83468,1
83469,0
83470,0
83471,1
83472,1
83473,0
83474,1
83475,0
83476,0
83477,1
83478,1
83479,1
83480,1
83481,1
83482,0
83483,0
83484,0
83485,0
83486,1
83487,1
83488,1
83489,1
83490,0
83491,0
83492,0
83493,0
83494,1
83495,1
83496,1
83497,1
83498,0
83499,0
83500,1
83501,0
83502,0
83503,1
83504,1
83505,0
83506,1
83507,0
83508,0
83509,0
83510,0
83511,0
83512,1
83513,0
83514,1
83515,1
83516,0
83517,1
83518,1
83519,1
83520,0
83521,0
83522,0
83523,1
83524,0
83525,0
83526,1
83527,1
83528,0
83529,0
83530,1
83531,1
83532,1
83533,1
83534,0
83535,0
83536,1
83537,1
83538,0
83539,0
83540,0
83541,1
83542,1
83543,0
83544,0
83545,1
83546,0
83547,1
83548,0
83549,0
83550,1
83551,0
83552,1
83553,1
83554,1
83555,1
83556,0
83557,0
83558,0
83559,0
83560,1
83561,0
83562,1
83563,0
83564,1
83565,1
83566,0
83567,0
83568,1
83569,1
83570,1
83571,0
83572,1
83573,0
83574,1
83575,0
83576,1
83577,1
83578,0
83579,0
83580,1
83581,1
83582,1
83583,0
83584,0
83585,0
83586,0
83587,0
83588,1
83589,1
83590,0
83591,1
83592,1
83593,0
83594,1
83595,1
83596,0
83597,0
83598,1
83599,1
83600,1
83601,1
83602,1
83603,0
83604,1
83605,0
83606,1
83607,0
83608,0
83609,1
83610,0
83611,1
83612,1
83613,1
83614,0
83615,0
83616,1
83617,0
83618,1
83619,0
83620,0
83621,0
83622,0
83623,1
83624,0
83625,1
83626,0
83627,1
83628,0
83629,0
83630,0
83631,0
83632,0
83633,0
83634,0
83635,1
83636,1
83637,1
83638,0
83639,1
83640,1
83641,0
83642,0
83643,0
83644,0
83645,1
83646,0
83647,1
83648,0
83649,1
83650,1
83651,1
83652,0
83653,1
83654,0
83655,1
83656,0
83657,0
83658,1
83659,1
83660,0
83661,0
83662,0
83663,0
83664,0
83665,1
83666,0
83667,0
83668,0
83669,0
83670,0
83671,0
83672,0
83673,0
83674,0
83675,1
83676,1
83677,0
83678,0
83679,1
83680,0
83681,0
83682,1
83683,1
83684,0
83685,1
83686,1
83687,0
83688,0
83689,0
83690,0
83691,1
83692,0
83693,1
83694,0
83695,0
83696,0
83697,1
83698,0
83699,1
83700,1
83701,1
83702,0
83703,0
83704,1
83705,1
83706,0
83707,0
83708,0
83709,1
83710,0
83711,0
83712,1
83713,1
83714,1
83715,0
83716,0
83717,1
83718,0
83719,0
83720,0
83721,0
83722,0
83723,0
83724,0
83725,1
83726,1
83727,0
83728,1
83729,0
83730,1
83731,0
83732,0
83733,1
83734,1
83735,0
83736,1
83737,1
83738,0
83739,0
83740,1
83741,1
83742,1
83743,1
83744,1
83745,1
83746,0
83747,0
83748,0
83749,0
83750,1
83751,0
83752,1
83753,0
83754,0
83755,1
83756,1
83757,0
83758,1
83759,1
83760,1
83761,0
83762,1
83763,0
83764,0
83765,0
83766,1
83767,0
83768,0
83769,0
83770,1
83771,0
83772,1
83773,0
83774,1
83775,1
83776,1
83777,0
83778,0
83779,0
83780,1
83781,1
83782,1
83783,0
83784,1
83785,1
83786,0
83787,0
83788,1
83789,0
83790,1
83791,0
83792,1
83793,0
83794,1
83795,1
83796,0
83797,1
83798,0
83799,1
83800,1
83801,0
83802,0
83803,1
83804,1
83805,1
83806,0
83807,1
83808,1
83809,0
83810,0
83811,1
83812,1
83813,0
83814,0
83815,0
83816,1
83817,0
83818,1
83819,0
83820,0
83821,0
83822,1
83823,0
83824,1
83825,0
83826,1
83827,1
83828,1
83829,0
83830,0
83831,1
83832,1
83833,0
83834,1
83835,0
83836,0
83837,1
83838,0
83839,1
83840,0
83841,0
83842,0
83843,0
83844,0
83845,0
83846,0
83847,1
83848,0
83849,0
83850,0
83851,1
83852,0
83853,1
83854,0
83855,1
83856,0
83857,1
83858,0
83859,1
83860,0
83861,1
83862,0
83863,1
83864,1
83865,0
83866,0
83867,0
83868,0
83869,0
83870,0
83871,0
83872,0
83873,1
83874,0
83875,0
83876,0
83877,0
83878,0
83879,0
83880,0
83881,0
83882,0
83883,1
83884,0
83885,1
83886,1
83887,0
83888,0
83889,0
83890,1
83891,0
83892,0
83893,0
83894,0
83895,0
83896,1
83897,0
83898,0
83899,0
83900,1
83901,1
83902,0
83903,0
83904,1
83905,0
83906,0
83907,1
83908,1
83909,0
83910,0
83911,0
83912,0
83913,1
83914,1
83915,1
83916,0
83917,1
83918,0
83919,1
83920,0
83921,0
83922,1
83923,1
83924,1
83925,1
83926,1
83927,1
83928,0
83929,0
83930,1
83931,1
83932,0
83933,1
83934,0
83935,0
83936,1
83937,1
83938,1
83939,0
83940,0
83941,1
83942,0
83943,0
83944,0
83945,1
83946,1
83947,0
83948,0
83949,1
83950,1
83951,0
83952,1
83953,0
83954,0
83955,1
83956,0
83957,1
83958,0
83959,1
83960,0
83961,0
83962,0
83963,0
83964,1
83965,1
83966,1
83967,0
83968,1
83969,1
83970,0
83971,1
83972,1
83973,0
83974,1
83975,0
83976,1
83977,1
83978,1
83979,1
83980,1
83981,0
83982,0
83983,1
83984,1
83985,0
83986,1
83987,0
83988,0
83989,0
83990,1
83991,1
83992,0
83993,0
83994,1
83995,0
83996,1
83997,0
83998,0
83999,0
84000,1
84001,1
84002,0
84003,0
84004,1
84005,0
84006,1
84007,0
84008,1
84009,1
84010,0
84011,1
84012,0
84013,0
84014,1
84015,1
84016,0
84017,0
84018,1
84019,0
84020,0
84021,0
84022,0
84023,0
84024,1
84025,0
84026,1
84027,0
84028,1
84029,0
84030,0
84031,1
84032,1
