,duration,src_bytes,dst_bytes,count,srv_count,protocol_type
861,0,8,493,1,1,tcp
862,0,0,0,105,5,tcp
863,0,0,0,145,21,tcp
864,1,1483,363,1,4,tcp
865,0,46,128,19,79,udp
866,0,2426,2737,10,10,tcp
867,0,36,0,1,11,udp
868,0,210,1425,10,10,tcp
869,0,0,0,123,21,tcp
870,0,0,0,9,2,tcp
871,0,170,13603,1,1,tcp
872,0,0,0,45,2,tcp
873,0,8,0,1,2,icmp
874,0,0,0,265,9,tcp
875,0,0,0,255,7,tcp
876,0,0,0,104,10,tcp
877,0,0,0,150,20,tcp
878,0,269,8921,2,2,tcp
879,0,315,347,31,31,tcp
880,0,0,0,232,3,tcp
881,0,0,0,217,2,tcp
882,0,0,0,66,1,tcp
883,0,0,0,1,1,tcp
884,0,216,7384,16,16,tcp
885,0,0,0,1,1,tcp
886,0,0,0,1,1,tcp
887,0,235,12623,4,4,tcp
888,0,667,332,1,4,tcp
889,2,1160,333,1,1,tcp
890,0,8,0,1,36,icmp
891,2,1299,329,1,3,tcp
892,0,0,0,195,1,tcp
893,0,0,0,232,13,tcp
894,0,711,336,1,1,tcp
895,0,1032,0,65,65,icmp
896,0,8,0,1,17,icmp
897,2,0,0,1,1,tcp
898,0,0,0,120,2,tcp
899,0,0,0,204,1,tcp
900,0,42,42,8,14,udp
901,4,0,0,63,2,tcp
902,0,147,0,1,1,udp
903,0,0,0,1,2,tcp
904,0,0,0,262,18,tcp
905,0,222,5834,3,3,tcp
906,0,0,0,146,16,tcp
907,0,198,1427,20,20,tcp
908,0,0,0,2,1,tcp
909,0,520,0,261,261,icmp
910,0,0,0,242,1,tcp
911,0,0,0,213,21,tcp
912,0,0,0,50,11,tcp
913,0,8,0,1,52,icmp
914,0,0,0,170,11,tcp
915,0,0,0,252,23,tcp
916,0,0,0,126,15,tcp
917,0,217,1035,34,34,tcp
918,0,0,0,269,18,tcp
919,0,8,0,1,26,icmp
920,0,252,2795,5,5,tcp
921,0,200,940,6,6,tcp
922,0,0,0,61,15,tcp
923,0,243,663,13,13,tcp
924,0,0,0,281,3,tcp
925,0,0,0,1,1,tcp
926,0,0,0,240,1,tcp
927,0,0,0,260,8,tcp
928,0,0,0,275,3,tcp
929,0,0,0,116,12,tcp
930,0,0,0,164,7,tcp
931,0,209,2408,3,6,tcp
932,0,215,11680,1,14,tcp
933,0,0,0,194,3,tcp
934,0,31,0,1,2,udp
935,0,338,275,13,13,tcp
936,0,249,27998,1,9,tcp
937,0,232,5745,8,8,tcp
938,0,260,283,8,8,tcp
939,0,0,0,121,16,tcp
940,0,0,0,220,11,tcp
941,0,2168,402,1,1,tcp
942,0,373,0,8,11,tcp
943,0,347,1417,23,23,tcp
944,0,354,1875,3,9,tcp
945,0,0,0,29,2,tcp
946,0,0,0,229,11,tcp
947,0,0,0,118,16,tcp
948,0,0,0,240,9,tcp
949,0,305,2698,3,4,tcp
950,0,0,0,18,18,tcp
951,0,105,147,8,2,udp
952,0,221,602,51,57,tcp
953,0,887,436,1,2,tcp
954,0,695,328,1,1,tcp
955,0,520,0,434,434,icmp
956,0,495,0,1,1,tcp
957,0,0,0,144,15,tcp
958,0,0,0,258,9,tcp
959,0,2760,370,1,1,tcp
960,0,45,83,154,154,udp
961,1,756,332,1,1,tcp
962,0,0,0,511,1,tcp
963,0,218,6776,11,12,tcp
964,0,0,0,111,5,tcp
965,0,0,0,228,22,tcp
966,0,0,0,282,16,tcp
967,0,7196,0,9,9,tcp
968,0,46,134,307,306,udp
969,0,12,0,1,1,tcp
970,0,45,130,43,121,udp
971,0,43,71,202,202,udp
972,0,520,0,282,282,icmp
973,0,206,12642,4,4,tcp
974,0,1032,0,250,250,icmp
975,9908,2634,8611,1,1,tcp
976,357,334,10686,1,1,tcp
977,0,4539,0,20,20,tcp
978,0,320,520,23,43,tcp
979,0,30,0,2,1,icmp
980,0,0,0,1,1,tcp
981,0,281,759,3,5,tcp
982,0,345,3938,10,16,tcp
983,0,0,0,75,6,tcp
984,0,223,408,6,26,tcp
985,0,0,0,262,7,tcp
986,0,0,0,1,1,tcp
987,0,8,0,1,34,icmp
988,0,0,0,206,18,tcp
989,0,204,260,17,19,tcp
990,0,0,0,270,7,tcp
991,1051,1,0,2,2,tcp
992,0,0,0,239,6,tcp
993,0,0,0,229,7,tcp
994,799,676,23920,3,2,tcp
995,0,209,3556,2,2,tcp
996,0,0,0,113,7,tcp
997,0,0,0,279,16,tcp
998,0,229,934,3,3,tcp
999,98,621,8356,1,1,tcp
1000,0,0,5696,1,1,tcp
1001,0,0,5828,2,2,tcp
1002,179,1559,2855,1,1,tcp
1003,708,1727,24080,1,1,tcp
1004,21,89,345,1,1,tcp
1005,113,6274,16771,1,1,tcp
1006,169,1567,2857,1,1,tcp
1007,53,2628,3860,1,1,tcp
1008,0,4,0,2,2,udp
1009,0,0,2072,4,3,tcp
