307,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
308,0.0,0.00202458420898,0.0,0.0,0.0,0.0,1.0,0.0
309,0.0,0.0,0.0,0.270588235294,0.0235294117647,0.0,1.0,0.0
310,0.0,6.70379216373e-05,0.00385282607819,0.0529411764706,0.11568627451,0.0,1.0,0.0
311,0.0,0.0,0.0,0.280392156863,0.0294117647059,0.0,1.0,0.0
312,0.0,0.0,0.0,0.470588235294,0.0352941176471,0.0,1.0,0.0
313,0.0,4.73552760403e-05,0.00552036685897,0.0274509803922,0.0352941176471,0.0,1.0,0.0
314,0.0,0.000201113764912,0.0,0.41568627451,0.41568627451,1.0,0.0,0.0
315,0.0,1.55902143343e-06,0.0,0.0,0.0862745098039,1.0,0.0,0.0
316,0.0,0.0,0.0,0.0686274509804,0.0,0.0,1.0,0.0
317,0.0,2.04621563137e-05,0.00098169739514,0.00392156862745,0.00196078431373,0.0,0.0,1.0
318,0.0,0.0,0.0,0.496078431373,0.0313725490196,0.0,1.0,0.0
319,2.42218723507e-05,0.000210467893513,0.00219873320692,0.0,0.00196078431373,0.0,1.0,0.0
320,0.0,0.0,0.0,0.576470588235,0.0117647058824,0.0,1.0,0.0
321,0.0,0.0,0.0,0.333333333333,0.00392156862745,0.0,1.0,0.0
322,0.0,0.0,0.0,0.349019607843,0.00196078431373,0.0,1.0,0.0
323,0.0,0.00012803463522,0.00219200925216,0.00196078431373,0.0,0.0,1.0,0.0
324,0.0,0.0,0.0,0.196078431373,0.0117647058824,0.0,1.0,0.0
325,0.0,5.53452608866e-05,0.00514382539234,0.0156862745098,0.0156862745098,0.0,1.0,0.0
326,0.0,5.08630742655e-05,0.103918720835,0.0411764705882,0.0411764705882,0.0,1.0,0.0
327,0.0,6.17762242995e-05,0.00211804574979,0.0,0.00196078431373,0.0,1.0,0.0
328,0.0,6.43096341289e-06,0.0,0.0137254901961,0.0137254901961,0.0,0.0,1.0
329,0.0,0.0,0.0,0.00196078431373,0.0,0.0,1.0,0.0
330,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
331,0.0,8.57461788385e-06,0.000470676833286,0.380392156863,0.38431372549,0.0,0.0,1.0
332,0.0,4.18987010233e-05,0.00392678958056,0.00588235294118,0.0156862745098,0.0,1.0,0.0
333,0.0,0.0,0.0,0.507843137255,0.0156862745098,0.0,1.0,0.0
334,0.0,6.46993894872e-05,0.0191229273409,0.0254901960784,0.0254901960784,0.0,1.0,0.0
335,2.42218723507e-05,0.000190590370236,0.00224580089025,0.0,0.00392156862745,0.0,1.0,0.0
336,0.0,5.76837930368e-05,0.0381248234962,0.0176470588235,0.0176470588235,0.0,1.0,0.0
337,0.0,0.0,0.0,0.243137254902,0.0235294117647,0.0,1.0,0.0
338,0.0,0.0,0.0,0.270588235294,0.0176470588235,0.0,1.0,0.0
339,0.0,4.17038233442e-05,0.0671454122457,0.0176470588235,0.0196078431373,0.0,1.0,0.0
340,0.0,0.0,0.0,0.490196078431,0.0117647058824,0.0,1.0,0.0
341,0.0,9.35412860056e-06,0.000322749828539,0.0,0.0,0.0,0.0,1.0
342,0.0,4.40423554943e-05,0.00874786514436,0.0078431372549,0.0078431372549,0.0,1.0,0.0
343,0.0,0.0,0.0,0.411764705882,0.0313725490196,0.0,1.0,0.0
344,0.0,1.52004589759e-05,0.0,0.0372549019608,0.0137254901961,1.0,0.0,0.0
345,0.0,0.0,0.0,0.405882352941,0.00196078431373,0.0,1.0,0.0
346,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
347,0.0,0.0,0.0,0.523529411765,0.0352941176471,0.0,1.0,0.0
348,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
349,0.0,0.0,0.0,0.00196078431373,0.0,0.0,1.0,0.0
350,0.0,5.72940376784e-05,0.0223705974906,0.0,0.0352941176471,0.0,1.0,0.0
351,0.0,0.0,0.0,0.558823529412,0.00392156862745,0.0,1.0,0.0
352,0.0,4.28730894192e-05,0.00839821949678,0.0117647058824,0.0117647058824,0.0,1.0,0.0
353,0.0,0.0,0.0,0.83137254902,0.0,0.0,1.0,0.0
354,0.0,3.8196025119e-05,0.0220680195264,0.0137254901961,0.0156862745098,0.0,1.0,0.0
355,0.0,0.0,0.0,0.53137254902,0.056862745098,0.0,1.0,0.0
356,0.0,6.37250010913e-05,0.0301367652398,0.00588235294118,0.0137254901961,0.0,1.0,0.0
357,0.0,0.0,0.0,0.470588235294,0.00392156862745,0.0,1.0,0.0
358,0.0,6.21659796579e-05,0.0,0.00196078431373,0.00196078431373,0.0,1.0,0.0
359,0.0,0.000211832037267,0.00203063433789,0.0,0.0,0.0,1.0,0.0
360,0.0,4.09243126274e-05,0.0252417261737,0.0333333333333,0.0333333333333,0.0,1.0,0.0
361,0.0,0.0,0.0,0.243137254902,0.0352941176471,0.0,1.0,0.0
362,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
363,0.0,4.56013769277e-05,0.0422398838101,0.00980392156863,0.00980392156863,0.0,1.0,0.0
364,0.0,1.55902143343e-06,0.0,0.0,0.0333333333333,1.0,0.0,0.0
365,0.0,0.0106286286224,0.0559029598849,0.0,0.0,0.0,1.0,0.0
366,0.0,4.61860099653e-05,0.00982369790616,0.00392156862745,0.00392156862745,0.0,1.0,0.0
367,0.0,0.0,0.0,0.0803921568627,0.0176470588235,0.0,1.0,0.0
368,0.0,0.0,0.0,0.535294117647,0.0176470588235,0.0,1.0,0.0
369,0.0,3.89755358357e-05,0.00642137679698,0.00392156862745,0.00392156862745,0.0,1.0,0.0
370,0.0,4.26782117401e-05,0.00441763827813,0.0117647058824,0.0156862745098,0.0,1.0,0.0
371,0.0,5.53452608866e-05,0.0398125361413,0.0,0.0,0.0,1.0,0.0
372,0.0,0.0,0.0,0.382352941176,0.021568627451,0.0,1.0,0.0
373,0.0,6.3335245733e-05,0.00286440472828,0.0078431372549,0.0078431372549,0.0,1.0,0.0
374,0.0,0.0,0.0,0.21568627451,0.00980392156863,0.0,1.0,0.0
375,0.0,5.84633037535e-06,0.0,0.0,0.0,1.0,0.0,0.0
376,0.0,6.52840225247e-05,0.0531326905233,0.0,0.0137254901961,0.0,1.0,0.0
377,0.0,7.01559645042e-06,0.0,0.00196078431373,0.00588235294118,0.0,0.0,1.0
378,0.0,0.0,0.0,0.327450980392,0.00392156862745,0.0,1.0,0.0
379,0.0,8.37974020467e-06,0.000289130054733,0.237254901961,0.366666666667,0.0,0.0,1.0
380,0.0,0.0,0.0,0.209803921569,0.0137254901961,0.0,1.0,0.0
381,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
382,0.0,0.0,0.0,0.0686274509804,0.021568627451,0.0,1.0,0.0
383,0.0,0.0,0.0,0.278431372549,0.0352941176471,0.0,1.0,0.0
384,0.0,4.20935787025e-05,0.013152055513,0.0,0.0392156862745,0.0,1.0,0.0
385,0.0,0.0,0.0,0.256862745098,0.0137254901961,0.0,1.0,0.0
386,0.0,8.57461788385e-06,0.000524468471376,0.270588235294,0.270588235294,0.0,0.0,1.0
387,0.0,6.76225546749e-05,0.0545514449779,0.0117647058824,0.0117647058824,0.0,1.0,0.0
388,2.42218723507e-05,0.000111080277132,0.00188270733315,0.0,0.0,0.0,1.0,0.0
389,0.0,4.26782117401e-05,0.117938166512,0.0137254901961,0.0137254901961,0.0,1.0,0.0
390,0.0,2.845214116e-05,0.0,0.00392156862745,0.0,0.0,0.0,1.0
391,0.0,0.0,0.0,0.433333333333,0.0,0.0,1.0,0.0
392,0.0,0.0,0.0,0.507843137255,0.0137254901961,0.0,1.0,0.0
393,0.0,0.0,0.0,0.462745098039,0.0274509803922,0.0,1.0,0.0
394,0.0,0.0,0.0,0.256862745098,0.0274509803922,0.0,1.0,0.0
395,0.760591013685,1.94877679178e-07,0.0,0.00196078431373,0.00196078431373,0.0,1.0,0.0
396,0.0,0.0,0.0,0.109803921569,0.0196078431373,0.0,1.0,0.0
397,0.0,3.50779822521e-06,0.0,0.0,0.0,1.0,0.0,0.0
398,0.0,0.0,2.68958190449e-05,0.0,0.0,0.0,1.0,0.0
399,0.0,4.54064992486e-05,0.00390661771628,0.0235294117647,0.0490196078431,0.0,1.0,0.0
400,0.0,0.0,0.0,0.501960784314,0.0352941176471,0.0,1.0,0.0
401,0.0,5.37862394532e-05,0.0,0.0,0.0,0.0,1.0,0.0
402,0.0,8.57461788385e-06,0.000934629711811,0.149019607843,0.305882352941,0.0,0.0,1.0
403,0.0,1.55902143343e-06,0.0,0.0,0.0509803921569,1.0,0.0,0.0
404,0.189051713697,0.000356236397538,1.0,0.0,0.0,0.0,1.0,0.0
405,0.0,3.89755358357e-05,0.00513710143758,0.00196078431373,0.021568627451,0.0,1.0,0.0
406,0.0,8.9643732422e-06,0.000309301919017,0.0196078431373,0.0372549019608,0.0,0.0,1.0
407,0.0,0.0,0.0,0.501960784314,0.0352941176471,0.0,1.0,0.0
408,0.0,0.0,0.0,0.0235294117647,0.0235294117647,0.0,1.0,0.0
409,0.0,4.20935787025e-05,0.0355293769584,0.0156862745098,0.0156862745098,0.0,1.0,0.0
410,0.0,0.0,0.0,0.266666666667,0.0156862745098,0.0,1.0,0.0
411,0.0,4.56013769277e-05,0.00670378289695,0.0529411764706,0.0529411764706,0.0,1.0,0.0
412,0.0,4.28730894192e-05,0.0110474576727,0.021568627451,0.0470588235294,0.0,1.0,0.0
413,0.0,0.0,0.0,0.256862745098,0.00392156862745,0.0,1.0,0.0
414,0.0,2.04621563137e-05,0.00098169739514,0.0117647058824,0.0,0.0,0.0,1.0
415,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
416,0.0,0.0,0.0,0.566666666667,0.0294117647059,0.0,1.0,0.0
417,0.0,0.0,0.0,0.396078431373,0.00196078431373,0.0,1.0,0.0
418,0.0,0.0,0.0,0.566666666667,0.0137254901961,0.0,1.0,0.0
419,0.0,5.61247716034e-05,0.0193717136671,0.0254901960784,0.0294117647059,0.0,1.0,0.0
420,0.0,0.0,0.0,0.225490196078,0.00392156862745,0.0,1.0,0.0
421,0.0,0.0,0.0,0.507843137255,0.00980392156863,0.0,1.0,0.0
422,0.0,1.94877679178e-07,0.0,0.021568627451,0.0,0.0,0.0,1.0
423,0.0,5.45657501699e-06,0.0,0.0392156862745,0.0392156862745,0.0,0.0,1.0
424,0.0,5.43708724908e-05,0.00332163365205,0.00196078431373,0.00196078431373,0.0,1.0,0.0
425,0.0,0.000201113764912,0.0,0.950980392157,0.950980392157,1.0,0.0,0.0
426,0.0,3.74165144022e-05,0.0,0.00196078431373,0.00392156862745,0.0,1.0,0.0
427,0.000169553106455,2.04621563137e-05,0.00942026062049,0.0,0.0,0.0,1.0,0.0
428,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
429,0.000242218723507,0.000259187313307,0.00189615524267,0.0,0.0,0.0,1.0,0.0
430,0.0,0.000101336393173,0.0,0.894117647059,0.894117647059,1.0,0.0,0.0
431,0.0,0.0,0.0,0.0901960784314,0.00588235294118,0.0,1.0,0.0
432,0.0,4.4821866211e-05,0.00243407162357,0.0176470588235,0.0333333333333,0.0,1.0,0.0
433,0.0,8.57461788385e-06,0.000739635023736,0.137254901961,0.294117647059,0.0,0.0,1.0
434,0.0,5.28118510573e-05,0.0240852059547,0.021568627451,0.021568627451,0.0,1.0,0.0
435,0.0,3.48831045729e-05,0.0112155565417,0.00980392156863,0.00980392156863,0.0,1.0,0.0
436,0.0,0.00016603578266,0.0,0.00980392156863,0.00980392156863,0.0,1.0,0.0
437,0.0,4.32628447776e-05,0.00208442597598,0.0078431372549,0.0235294117647,0.0,1.0,0.0
438,0.0,6.1191591262e-05,0.0278170008472,0.0117647058824,0.0117647058824,0.0,1.0,0.0
439,0.0,0.0,0.0,0.270588235294,0.0176470588235,0.0,1.0,0.0
440,0.0,4.4821866211e-05,0.0462608087573,0.0,0.0313725490196,0.0,1.0,0.0
441,0.0,0.0,0.0,0.390196078431,0.00980392156863,0.0,1.0,0.0
442,0.0,0.0,0.0,0.272549019608,0.0,0.0,1.0,0.0
443,0.0,0.000167010171056,0.00219873320692,0.0,0.0,0.0,1.0,0.0
444,0.0,4.56013769277e-05,0.0114777907774,0.0156862745098,0.0156862745098,0.0,1.0,0.0
445,0.0,0.000201113764912,0.0,1.0,1.0,1.0,0.0,0.0
446,0.0,5.45657501699e-06,0.0,0.13137254902,0.13137254902,0.0,0.0,1.0
447,0.0,0.0,0.0,0.256862745098,0.0117647058824,0.0,1.0,0.0
448,0.0,4.18987010233e-05,0.0428114199648,0.0156862745098,0.0156862745098,0.0,1.0,0.0
449,0.0,8.9643732422e-06,0.000309301919017,0.419607843137,0.419607843137,0.0,0.0,1.0
450,0.0,2.04621563137e-05,0.00098169739514,0.0,0.0,0.0,0.0,1.0
451,0.0,0.0,0.0,0.223529411765,0.0333333333333,0.0,1.0,0.0
452,0.0,0.0,0.0,0.0666666666667,0.0294117647059,0.0,1.0,0.0
453,0.0,0.0,0.0,0.537254901961,0.0274509803922,0.0,1.0,0.0
454,0.0,5.94376921494e-05,0.0168569545864,0.00588235294118,0.00588235294118,0.0,1.0,0.0
455,0.0,0.0,0.0,0.147058823529,0.0235294117647,0.0,1.0,0.0
456,0.0,6.54789002039e-05,0.10601659472,0.021568627451,0.021568627451,0.0,1.0,0.0
457,0.0,0.0,0.0,0.394117647059,0.00196078431373,0.0,1.0,0.0
458,0.0,0.0,0.0,0.492156862745,0.0254901960784,0.0,1.0,0.0
459,0.140099309677,2.86470188392e-05,0.000706015249929,0.0,0.0,0.0,0.0,1.0
460,0.0,6.52840225247e-05,0.00814943317061,0.00392156862745,0.00392156862745,0.0,1.0,0.0
461,0.0,0.0,0.0,0.143137254902,0.0313725490196,0.0,1.0,0.0
462,0.0,6.60635332415e-05,0.00162047309746,0.0,0.0,0.0,1.0,0.0
463,0.0,6.17762242995e-05,0.0218192332002,0.00588235294118,0.00588235294118,0.0,1.0,0.0
464,0.0,0.0,0.0,0.225490196078,0.0352941176471,0.0,1.0,0.0
465,0.0,0.0106286286224,0.0559029598849,0.00196078431373,0.00196078431373,0.0,1.0,0.0
466,0.0,0.0,0.0,0.38431372549,0.00196078431373,0.0,1.0,0.0
467,0.0,8.18486252549e-06,0.000880838073721,0.154901960784,0.311764705882,0.0,0.0,1.0
468,0.0,0.00019214939167,0.00247441535213,0.0,0.0,0.0,1.0,0.0
469,0.0,0.0,0.0,0.386274509804,0.00588235294118,0.0,1.0,0.0
470,0.0,3.56626152896e-05,0.0,0.00588235294118,0.00588235294118,1.0,0.0,0.0
471,0.0,0.0,0.0,0.198039215686,0.00392156862745,0.0,1.0,0.0
472,0.0,7.89254600672e-05,0.159935987951,0.0,0.0,0.0,1.0,0.0
473,0.0,0.0,0.0,0.435294117647,0.0392156862745,0.0,1.0,0.0
474,0.0,0.000152978978155,0.00219873320692,0.0,0.0,0.0,1.0,0.0
475,0.0,5.0278441228e-05,0.0289264533828,0.0,0.0,0.0,1.0,0.0
476,0.0,0.0,0.0,0.26862745098,0.00980392156863,0.0,1.0,0.0
477,0.0,1.55902143343e-06,0.0,0.0,0.0529411764706,1.0,0.0,0.0
478,0.0,6.19711019787e-05,0.0178117561625,0.0078431372549,0.0078431372549,0.0,1.0,0.0
479,0.0,0.0,0.0,0.3,0.0,0.0,1.0,0.0
480,0.0,0.0,0.0,0.398039215686,0.0333333333333,0.0,1.0,0.0
481,0.0,0.0,0.0,0.511764705882,0.00588235294118,0.0,1.0,0.0
482,0.0,4.20935787025e-05,0.00833770390393,0.0137254901961,0.0137254901961,0.0,1.0,0.0
483,2.42218723507e-05,0.0,0.0,0.0470588235294,0.00196078431373,0.0,1.0,0.0
484,0.0,5.67094046409e-05,0.00215166552359,0.00392156862745,0.00392156862745,0.0,1.0,0.0
485,0.0,4.36526001359e-05,0.00367127929963,0.0392156862745,0.0392156862745,0.0,1.0,0.0
486,0.0,0.0,0.0,0.898039215686,0.0078431372549,0.0,1.0,0.0
487,0.0,0.0,0.0,0.494117647059,0.0,0.0,1.0,0.0
488,0.0131282548141,3.31292054603e-06,0.000282406099972,0.0,0.0,0.0,0.0,1.0
489,0.0,0.0,0.0,0.276470588235,0.0274509803922,0.0,1.0,0.0
490,0.0,5.65145269617e-06,0.000194994688076,0.0,0.00392156862745,0.0,0.0,1.0
491,0.0,2.04621563137e-05,0.000988421349901,0.0,0.0,0.0,0.0,1.0
492,0.0,5.84633037535e-06,0.0,0.021568627451,0.0,1.0,0.0,0.0
493,0.0,6.3335245733e-05,0.0866314331437,0.0078431372549,0.0156862745098,0.0,1.0,0.0
494,0.0,0.0,0.0,0.270588235294,0.0372549019608,0.0,1.0,0.0
495,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
496,0.0,2.33853215014e-06,0.0,0.0,0.00196078431373,0.0,1.0,0.0
497,0.0,4.13140679858e-05,0.0055674345423,0.0156862745098,0.0156862745098,0.0,1.0,0.0
498,0.0,4.67706430028e-05,0.00991783327282,0.021568627451,0.021568627451,0.0,1.0,0.0
499,0.0,5.69042823201e-05,0.0887965465768,0.0078431372549,0.0078431372549,0.0,1.0,0.0
500,0.0,3.35189608187e-05,0.0860195532604,0.0,0.00196078431373,0.0,1.0,0.0
501,0.0,0.0,0.0,0.382352941176,0.0156862745098,0.0,1.0,0.0
502,0.0,6.04120805453e-05,0.00529847635185,0.00392156862745,0.00392156862745,0.0,1.0,0.0
503,0.0,8.57461788385e-06,0.000860666209438,0.00588235294118,0.162745098039,0.0,0.0,1.0
504,0.0,2.82572634809e-05,0.0,0.00392156862745,0.0,0.0,0.0,1.0
505,2.42218723507e-05,0.000241258566823,0.0164804131198,0.0,0.0,0.0,1.0,0.0
506,0.0,1.55902143343e-06,0.0,0.0,0.0117647058824,1.0,0.0,0.0
507,0.0,8.76949556302e-06,0.000302577964255,0.325490196078,0.325490196078,0.0,0.0,1.0
508,0.0,0.0,0.0,0.00196078431373,0.0,0.0,1.0,0.0
509,4.84437447015e-05,0.000302255280406,0.00243407162357,0.0,0.00196078431373,0.0,1.0,0.0
510,9.68874894029e-05,0.000254900004365,0.00220545716168,0.0,0.0,0.0,1.0,0.0
511,0.0,6.93764537875e-05,0.00756444910639,0.00392156862745,0.00392156862745,0.0,1.0,0.0
512,0.0,7.09354752209e-05,0.0464894232192,0.0235294117647,0.0235294117647,0.0,1.0,0.0
513,0.0,6.4504511808e-05,0.00521778889472,0.0176470588235,0.0254901960784,0.0,1.0,0.0
514,0.0,5.84633037535e-06,0.0,0.00196078431373,0.0,1.0,0.0,0.0
515,0.0,0.0,0.0,0.511764705882,0.0117647058824,0.0,1.0,0.0
516,0.0,0.0,0.0,0.2,0.0313725490196,0.0,1.0,0.0
517,0.0,4.8134786757e-05,0.0507389626283,0.0254901960784,0.0254901960784,0.0,1.0,0.0
518,0.0,5.84633037535e-05,0.0123788007154,0.0823529411765,0.0823529411765,0.0,1.0,0.0
519,0.0,0.0,0.0,0.43137254902,0.0294117647059,0.0,1.0,0.0
520,0.0,6.91815761083e-05,0.0141808205914,0.0078431372549,0.0490196078431,0.0,1.0,0.0
521,0.0,0.0,0.0,0.0627450980392,0.0254901960784,0.0,1.0,0.0
522,0.0,6.15813466204e-05,0.00847218299915,0.00392156862745,0.0156862745098,0.0,1.0,0.0
523,0.0,8.57461788385e-06,0.000914457847528,0.437254901961,0.586274509804,0.0,0.0,1.0
524,0.000726656170522,0.000284131656242,0.0279178601686,0.0,0.0,0.0,1.0,0.0
525,0.0,0.0,0.0,0.43137254902,0.0254901960784,0.0,1.0,0.0
526,0.253239675427,2.845214116e-05,0.000706015249929,0.00588235294118,0.00196078431373,0.0,0.0,1.0
527,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
528,0.0,0.0,0.0,0.554901960784,0.0254901960784,0.0,1.0,0.0
529,0.0,1.94877679178e-07,0.0,0.00196078431373,0.00196078431373,0.0,0.0,1.0
530,0.0,0.0,0.0,0.292156862745,0.0294117647059,0.0,1.0,0.0
531,0.0,0.0,0.0,0.498039215686,0.0156862745098,0.0,1.0,0.0
532,0.250115053894,2.845214116e-05,0.000706015249929,0.0078431372549,0.00196078431373,0.0,0.0,1.0
533,0.0,0.0,0.0,0.0490196078431,0.00196078431373,0.0,1.0,0.0
534,0.0,0.00268814270659,0.0199432498218,0.00196078431373,0.00196078431373,0.0,1.0,0.0
535,0.0,0.0,0.0,0.143137254902,0.0372549019608,0.0,1.0,0.0
536,0.0,0.000177533565731,0.0021852852974,0.00196078431373,0.0,0.0,1.0,0.0
537,0.0,0.0,0.0,0.0117647058824,0.0156862745098,0.0,1.0,0.0
538,0.0,5.45657501699e-05,0.0224042172644,0.00196078431373,0.00196078431373,0.0,1.0,0.0
539,0.0,0.0,0.0,0.458823529412,0.00588235294118,0.0,1.0,0.0
540,0.0,0.0,0.0,0.254901960784,0.0372549019608,0.0,1.0,0.0
541,0.0,7.98998484631e-06,0.000275682145211,0.194117647059,0.323529411765,0.0,0.0,1.0
542,0.0,1.94877679178e-06,0.000934629711811,0.0,0.0,0.0,1.0,0.0
543,0.0,6.06069582245e-05,0.00328128992348,0.0196078431373,0.0196078431373,0.0,1.0,0.0
544,0.0,5.47606278491e-05,0.0117333010584,0.00196078431373,0.00196078431373,0.0,1.0,0.0
545,0.0,5.7878670716e-05,0.00864028186818,0.0137254901961,0.0137254901961,0.0,1.0,0.0
546,0.0,0.0,0.0,0.241176470588,0.00196078431373,0.0,1.0,0.0
547,0.0,8.37974020467e-06,0.000484124742809,0.513725490196,0.51568627451,0.0,0.0,1.0
548,0.0,0.0,0.0,0.0647058823529,0.0274509803922,0.0,1.0,0.0
549,0.0,6.50891448456e-05,0.0,0.0,0.0,0.0,1.0,0.0
550,0.0,1.55902143343e-06,0.0,0.0,0.0274509803922,1.0,0.0,0.0
551,0.0,4.18987010233e-05,0.0631984508008,0.0294117647059,0.043137254902,0.0,1.0,0.0
552,0.0,0.0,0.0,0.0294117647059,0.00392156862745,0.0,1.0,0.0
553,0.0,0.0,0.0,0.0,0.00196078431373,0.0,1.0,0.0
554,0.0,0.000100556882456,2.68958190449e-05,0.294117647059,0.294117647059,0.0,0.0,1.0
555,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
556,0.0,0.0,0.0,0.223529411765,0.0117647058824,0.0,1.0,0.0
557,0.0,0.0,0.0,0.252941176471,0.0176470588235,0.0,1.0,0.0
558,0.0,0.0,0.0,0.460784313725,0.0274509803922,0.0,1.0,0.0
559,0.000678212425821,8.57461788385e-06,0.000295854009494,0.00392156862745,0.0078431372549,0.0,0.0,1.0
560,0.0,0.0,0.0,0.547058823529,0.0294117647059,0.0,1.0,0.0
561,0.0,0.000131737311125,0.00220545716168,0.0,0.0,0.0,1.0,0.0
562,0.0,6.50891448456e-05,0.00305939941636,0.0117647058824,0.0156862745098,0.0,1.0,0.0
563,0.0,0.0,0.0,0.523529411765,0.00196078431373,0.0,1.0,0.0
564,0.0,0.0,0.0,0.162745098039,0.0333333333333,0.0,1.0,0.0
565,0.0,3.97550465524e-05,0.0107314317989,0.0450980392157,0.0450980392157,0.0,1.0,0.0
566,0.0,0.000101336393173,0.0,0.270588235294,0.270588235294,1.0,0.0,0.0
567,0.0,0.0,0.0,0.411764705882,0.00980392156863,0.0,1.0,0.0
568,0.0,3.74165144022e-05,0.00202391038313,0.0156862745098,0.0156862745098,0.0,1.0,0.0
569,0.0,3.50779822521e-06,0.0,0.0,0.0,1.0,0.0,0.0
570,0.0,0.0,0.0,0.194117647059,0.00196078431373,0.0,1.0,0.0
571,0.0,0.0,0.0,0.196078431373,0.0235294117647,0.0,1.0,0.0
572,0.0,0.0,0.0,0.517647058824,0.00588235294118,0.0,1.0,0.0
573,0.0,4.98886858697e-05,0.0301636610589,0.0,0.0,0.0,1.0,0.0
574,0.0,1.24721714674e-05,0.0,0.0,0.0,1.0,0.0,0.0
575,0.0,8.9643732422e-06,0.000914457847528,0.409803921569,0.409803921569,0.0,0.0,1.0
576,0.0,0.0,0.0,0.103921568627,0.0313725490196,0.0,1.0,0.0
577,0.0,4.28730894192e-05,0.00170116055459,0.0294117647059,0.0450980392157,0.0,1.0,0.0
578,0.0,7.98998484631e-06,0.000786702707064,0.0823529411765,0.0823529411765,0.0,0.0,1.0
579,0.0,4.83296644362e-05,0.0155525073627,0.043137254902,0.0686274509804,0.0,1.0,0.0
580,0.0,0.000243597098973,0.0164804131198,0.0,0.0,0.0,1.0,0.0
581,0.0,0.0,0.0,0.48431372549,0.0372549019608,0.0,1.0,0.0
582,0.0,8.57461788385e-06,0.000470676833286,0.247058823529,0.247058823529,0.0,0.0,1.0
583,0.00489281821485,4.07294349483e-05,0.0122644934845,0.0,0.0,0.0,1.0,0.0
584,0.0,0.00114802440804,0.0,0.0235294117647,0.0,0.0,1.0,0.0
585,0.0,1.55902143343e-06,0.0,0.0,0.0745098039216,1.0,0.0,0.0
586,0.0,5.37862394532e-05,0.0118812280631,0.00196078431373,0.00980392156863,0.0,1.0,0.0
587,0.0,4.50167438902e-05,0.0154919917699,0.0235294117647,0.0235294117647,0.0,1.0,0.0
588,0.0,0.0,0.0,0.490196078431,0.021568627451,0.0,1.0,0.0
589,0.0,6.08018359036e-05,0.00283750890924,0.0196078431373,0.0274509803922,0.0,1.0,0.0
590,1.0,1.94877679178e-07,0.0,0.00196078431373,0.00196078431373,0.0,1.0,0.0
591,0.0,0.0,0.0,0.433333333333,0.0333333333333,0.0,1.0,0.0
592,0.0,5.65145269617e-06,0.0,0.00196078431373,0.00196078431373,0.0,0.0,1.0
593,0.0,0.00257998559464,0.0,0.00588235294118,0.00588235294118,0.0,1.0,0.0
594,0.0,0.0,0.0,0.445098039216,0.00588235294118,0.0,1.0,0.0
595,0.0,1.55902143343e-06,0.00149944191175,0.0,0.0,0.0,1.0,0.0
596,0.0,0.0,0.0,0.250980392157,0.0411764705882,0.0,1.0,0.0
597,0.0,8.57461788385e-06,0.000531192426137,0.498039215686,0.498039215686,0.0,0.0,1.0
598,0.0,0.0,0.0,0.229411764706,0.0156862745098,0.0,1.0,0.0
599,0.0,0.0,0.0,0.162745098039,0.0294117647059,0.0,1.0,0.0
600,0.0,6.31403680538e-05,0.0715899463428,0.00196078431373,0.00196078431373,0.0,1.0,0.0
601,0.0,0.0,0.0,0.223529411765,0.00588235294118,0.0,1.0,0.0
602,0.0,3.50779822521e-06,0.0,0.0,0.0,1.0,0.0,0.0
603,0.0,6.91815761083e-05,0.00441763827813,0.0294117647059,0.0294117647059,0.0,1.0,0.0
604,0.326704614267,1.94877679178e-07,0.0,0.00196078431373,0.00196078431373,0.0,1.0,0.0
605,0.0,0.0,0.0,0.21568627451,0.0176470588235,0.0,1.0,0.0
606,0.0,0.0106286286224,0.0559029598849,0.00588235294118,0.00588235294118,0.0,1.0,0.0
607,0.0,3.99499242316e-05,0.00170116055459,0.0196078431373,0.0196078431373,0.0,1.0,0.0
608,0.0,0.0,0.0,0.470588235294,0.021568627451,0.0,1.0,0.0
609,0.0,6.3335245733e-05,0.00506313793521,0.0117647058824,0.0156862745098,0.0,1.0,0.0
610,0.0,0.0,0.0,0.472549019608,0.0,0.0,1.0,0.0
611,0.0,4.52116215694e-05,0.00129772326892,0.0,0.0,0.0,1.0,0.0
612,9.68874894029e-05,0.000172661623752,0.00219200925216,0.0,0.0,0.0,1.0,0.0
613,0.0,6.21659796579e-05,0.0230766127405,0.0156862745098,0.0156862745098,0.0,1.0,0.0
614,0.0,0.0,0.0,0.196078431373,0.00980392156863,0.0,1.0,0.0
615,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
616,0.0,2.86470188392e-05,0.0816355347561,0.021568627451,0.021568627451,0.0,1.0,0.0
